
├── data
│   ├── final
│   │   ├── test
│   │   ├── train
│   │   └── val
│   ├── raw
│   │   └── ptb-xl-a-large-publicly-available-electrocardiography-dataset-1.0.1
│   │       ├── example_physionet.py
│   │       ├── LICENSE.txt
│   │       ├── ptbxl_database.csv
│   │       ├── RECORDS
│   │       ├── scp_statements.csv
│   │       └── SHA256SUMS.txt
│   ├── rendered
│   │   ├── imagen
│   │   │   ├── AFIB
│   │   │   │   ├── SYN_AFIB_01957.png
│   │   │   │   ├── SYN_AFIB_01958.png
│   │   │   │   ├── SYN_AFIB_01959.png
│   │   │   │   ├── SYN_AFIB_01960.png
│   │   │   │   ├── SYN_AFIB_01961.png
│   │   │   │   ├── SYN_AFIB_01962.png
│   │   │   │   ├── SYN_AFIB_01963.png
│   │   │   │   ├── SYN_AFIB_01964.png
│   │   │   │   ├── SYN_AFIB_01965.png
│   │   │   │   ├── SYN_AFIB_01966.png
│   │   │   │   ├── SYN_AFIB_01967.png
│   │   │   │   ├── SYN_AFIB_01968.png
│   │   │   │   ├── SYN_AFIB_01969.png
│   │   │   │   ├── SYN_AFIB_01970.png
│   │   │   │   ├── SYN_AFIB_01971.png
│   │   │   │   ├── SYN_AFIB_01972.png
│   │   │   │   ├── SYN_AFIB_01973.png
│   │   │   │   ├── SYN_AFIB_01974.png
│   │   │   │   ├── SYN_AFIB_01975.png
│   │   │   │   ├── SYN_AFIB_01976.png
│   │   │   │   ├── SYN_AFIB_01977.png
│   │   │   │   ├── SYN_AFIB_01978.png
│   │   │   │   ├── SYN_AFIB_01979.png
│   │   │   │   ├── SYN_AFIB_01980.png
│   │   │   │   ├── SYN_AFIB_01981.png
│   │   │   │   ├── SYN_AFIB_01982.png
│   │   │   │   ├── SYN_AFIB_01983.png
│   │   │   │   ├── SYN_AFIB_01984.png
│   │   │   │   ├── SYN_AFIB_01985.png
│   │   │   │   ├── SYN_AFIB_01986.png
│   │   │   │   ├── SYN_AFIB_01987.png
│   │   │   │   ├── SYN_AFIB_01988.png
│   │   │   │   ├── SYN_AFIB_01989.png
│   │   │   │   ├── SYN_AFIB_01990.png
│   │   │   │   ├── SYN_AFIB_01991.png
│   │   │   │   ├── SYN_AFIB_01992.png
│   │   │   │   ├── SYN_AFIB_01993.png
│   │   │   │   ├── SYN_AFIB_01994.png
│   │   │   │   ├── SYN_AFIB_01995.png
│   │   │   │   ├── SYN_AFIB_01996.png
│   │   │   │   ├── SYN_AFIB_01997.png
│   │   │   │   ├── SYN_AFIB_01998.png
│   │   │   │   ├── SYN_AFIB_01999.png
│   │   │   │   ├── SYN_AFIB_02000.png
│   │   │   │   ├── SYN_AFIB_02001.png
│   │   │   │   ├── SYN_AFIB_02002.png
│   │   │   │   ├── SYN_AFIB_02003.png
│   │   │   │   ├── SYN_AFIB_02004.png
│   │   │   │   ├── SYN_AFIB_02005.png
│   │   │   │   ├── SYN_AFIB_02006.png
│   │   │   │   ├── SYN_AFIB_02007.png
│   │   │   │   ├── SYN_AFIB_02008.png
│   │   │   │   ├── SYN_AFIB_02009.png
│   │   │   │   ├── SYN_AFIB_02010.png
│   │   │   │   ├── SYN_AFIB_02011.png
│   │   │   │   ├── SYN_AFIB_02012.png
│   │   │   │   ├── SYN_AFIB_02013.png
│   │   │   │   ├── SYN_AFIB_02014.png
│   │   │   │   ├── SYN_AFIB_02015.png
│   │   │   │   ├── SYN_AFIB_02016.png
│   │   │   │   ├── SYN_AFIB_02017.png
│   │   │   │   ├── SYN_AFIB_02018.png
│   │   │   │   ├── SYN_AFIB_02019.png
│   │   │   │   ├── SYN_AFIB_02020.png
│   │   │   │   ├── SYN_AFIB_02021.png
│   │   │   │   ├── SYN_AFIB_02022.png
│   │   │   │   ├── SYN_AFIB_02023.png
│   │   │   │   ├── SYN_AFIB_02024.png
│   │   │   │   ├── SYN_AFIB_02025.png
│   │   │   │   ├── SYN_AFIB_02026.png
│   │   │   │   ├── SYN_AFIB_02027.png
│   │   │   │   ├── SYN_AFIB_02028.png
│   │   │   │   ├── SYN_AFIB_02029.png
│   │   │   │   ├── SYN_AFIB_02030.png
│   │   │   │   ├── SYN_AFIB_02031.png
│   │   │   │   ├── SYN_AFIB_02032.png
│   │   │   │   ├── SYN_AFIB_02033.png
│   │   │   │   ├── SYN_AFIB_02034.png
│   │   │   │   ├── SYN_AFIB_02035.png
│   │   │   │   ├── SYN_AFIB_02036.png
│   │   │   │   ├── SYN_AFIB_02037.png
│   │   │   │   ├── SYN_AFIB_02038.png
│   │   │   │   ├── SYN_AFIB_02039.png
│   │   │   │   ├── SYN_AFIB_02040.png
│   │   │   │   ├── SYN_AFIB_02041.png
│   │   │   │   ├── SYN_AFIB_02042.png
│   │   │   │   ├── SYN_AFIB_02043.png
│   │   │   │   ├── SYN_AFIB_02044.png
│   │   │   │   ├── SYN_AFIB_02045.png
│   │   │   │   ├── SYN_AFIB_02046.png
│   │   │   │   ├── SYN_AFIB_02047.png
│   │   │   │   ├── SYN_AFIB_02048.png
│   │   │   │   ├── SYN_AFIB_02049.png
│   │   │   │   ├── SYN_AFIB_02050.png
│   │   │   │   ├── SYN_AFIB_02051.png
│   │   │   │   ├── SYN_AFIB_02052.png
│   │   │   │   ├── SYN_AFIB_02053.png
│   │   │   │   ├── SYN_AFIB_02054.png
│   │   │   │   ├── SYN_AFIB_02055.png
│   │   │   │   ├── SYN_AFIB_02056.png
│   │   │   │   ├── SYN_AFIB_02057.png
│   │   │   │   ├── SYN_AFIB_02058.png
│   │   │   │   ├── SYN_AFIB_02059.png
│   │   │   │   ├── SYN_AFIB_02060.png
│   │   │   │   ├── SYN_AFIB_02061.png
│   │   │   │   ├── SYN_AFIB_02062.png
│   │   │   │   ├── SYN_AFIB_02063.png
│   │   │   │   ├── SYN_AFIB_02064.png
│   │   │   │   ├── SYN_AFIB_02065.png
│   │   │   │   ├── SYN_AFIB_02066.png
│   │   │   │   ├── SYN_AFIB_02067.png
│   │   │   │   ├── SYN_AFIB_02068.png
│   │   │   │   ├── SYN_AFIB_02069.png
│   │   │   │   ├── SYN_AFIB_02070.png
│   │   │   │   ├── SYN_AFIB_02071.png
│   │   │   │   ├── SYN_AFIB_02072.png
│   │   │   │   ├── SYN_AFIB_02073.png
│   │   │   │   ├── SYN_AFIB_02074.png
│   │   │   │   ├── SYN_AFIB_02075.png
│   │   │   │   ├── SYN_AFIB_02076.png
│   │   │   │   ├── SYN_AFIB_02077.png
│   │   │   │   ├── SYN_AFIB_02078.png
│   │   │   │   ├── SYN_AFIB_02079.png
│   │   │   │   ├── SYN_AFIB_02080.png
│   │   │   │   ├── SYN_AFIB_02081.png
│   │   │   │   ├── SYN_AFIB_02082.png
│   │   │   │   ├── SYN_AFIB_02083.png
│   │   │   │   ├── SYN_AFIB_02084.png
│   │   │   │   ├── SYN_AFIB_02085.png
│   │   │   │   ├── SYN_AFIB_02086.png
│   │   │   │   ├── SYN_AFIB_02087.png
│   │   │   │   ├── SYN_AFIB_02088.png
│   │   │   │   ├── SYN_AFIB_02089.png
│   │   │   │   ├── SYN_AFIB_02090.png
│   │   │   │   ├── SYN_AFIB_02091.png
│   │   │   │   ├── SYN_AFIB_02092.png
│   │   │   │   ├── SYN_AFIB_02093.png
│   │   │   │   ├── SYN_AFIB_02094.png
│   │   │   │   ├── SYN_AFIB_02095.png
│   │   │   │   ├── SYN_AFIB_02096.png
│   │   │   │   ├── SYN_AFIB_02097.png
│   │   │   │   ├── SYN_AFIB_02098.png
│   │   │   │   ├── SYN_AFIB_02099.png
│   │   │   │   ├── SYN_AFIB_02100.png
│   │   │   │   ├── SYN_AFIB_02101.png
│   │   │   │   ├── SYN_AFIB_02102.png
│   │   │   │   ├── SYN_AFIB_02103.png
│   │   │   │   ├── SYN_AFIB_02104.png
│   │   │   │   ├── SYN_AFIB_02105.png
│   │   │   │   ├── SYN_AFIB_02106.png
│   │   │   │   ├── SYN_AFIB_02107.png
│   │   │   │   ├── SYN_AFIB_02108.png
│   │   │   │   ├── SYN_AFIB_02109.png
│   │   │   │   ├── SYN_AFIB_02110.png
│   │   │   │   ├── SYN_AFIB_02111.png
│   │   │   │   ├── SYN_AFIB_02112.png
│   │   │   │   ├── SYN_AFIB_02113.png
│   │   │   │   ├── SYN_AFIB_02114.png
│   │   │   │   ├── SYN_AFIB_02115.png
│   │   │   │   ├── SYN_AFIB_02116.png
│   │   │   │   ├── SYN_AFIB_02117.png
│   │   │   │   ├── SYN_AFIB_02118.png
│   │   │   │   ├── SYN_AFIB_02119.png
│   │   │   │   ├── SYN_AFIB_02120.png
│   │   │   │   ├── SYN_AFIB_02121.png
│   │   │   │   ├── SYN_AFIB_02122.png
│   │   │   │   ├── SYN_AFIB_02123.png
│   │   │   │   ├── SYN_AFIB_02124.png
│   │   │   │   ├── SYN_AFIB_02125.png
│   │   │   │   ├── SYN_AFIB_02126.png
│   │   │   │   ├── SYN_AFIB_02127.png
│   │   │   │   ├── SYN_AFIB_02128.png
│   │   │   │   ├── SYN_AFIB_02129.png
│   │   │   │   ├── SYN_AFIB_02130.png
│   │   │   │   ├── SYN_AFIB_02131.png
│   │   │   │   ├── SYN_AFIB_02132.png
│   │   │   │   ├── SYN_AFIB_02133.png
│   │   │   │   ├── SYN_AFIB_02134.png
│   │   │   │   ├── SYN_AFIB_02135.png
│   │   │   │   ├── SYN_AFIB_02136.png
│   │   │   │   ├── SYN_AFIB_02137.png
│   │   │   │   ├── SYN_AFIB_02138.png
│   │   │   │   ├── SYN_AFIB_02139.png
│   │   │   │   ├── SYN_AFIB_02140.png
│   │   │   │   ├── SYN_AFIB_02141.png
│   │   │   │   ├── SYN_AFIB_02142.png
│   │   │   │   ├── SYN_AFIB_02143.png
│   │   │   │   ├── SYN_AFIB_02144.png
│   │   │   │   ├── SYN_AFIB_02145.png
│   │   │   │   ├── SYN_AFIB_02146.png
│   │   │   │   ├── SYN_AFIB_02147.png
│   │   │   │   ├── SYN_AFIB_02148.png
│   │   │   │   ├── SYN_AFIB_02149.png
│   │   │   │   ├── SYN_AFIB_02150.png
│   │   │   │   ├── SYN_AFIB_02151.png
│   │   │   │   ├── SYN_AFIB_02152.png
│   │   │   │   ├── SYN_AFIB_02153.png
│   │   │   │   ├── SYN_AFIB_02154.png
│   │   │   │   ├── SYN_AFIB_02155.png
│   │   │   │   ├── SYN_AFIB_02156.png
│   │   │   │   ├── SYN_AFIB_02157.png
│   │   │   │   ├── SYN_AFIB_02158.png
│   │   │   │   ├── SYN_AFIB_02159.png
│   │   │   │   ├── SYN_AFIB_02160.png
│   │   │   │   ├── SYN_AFIB_02161.png
│   │   │   │   ├── SYN_AFIB_02162.png
│   │   │   │   ├── SYN_AFIB_02163.png
│   │   │   │   ├── SYN_AFIB_02164.png
│   │   │   │   ├── SYN_AFIB_02165.png
│   │   │   │   ├── SYN_AFIB_02166.png
│   │   │   │   ├── SYN_AFIB_02167.png
│   │   │   │   ├── SYN_AFIB_02168.png
│   │   │   │   ├── SYN_AFIB_02169.png
│   │   │   │   ├── SYN_AFIB_02170.png
│   │   │   │   ├── SYN_AFIB_02171.png
│   │   │   │   ├── SYN_AFIB_02172.png
│   │   │   │   ├── SYN_AFIB_02173.png
│   │   │   │   ├── SYN_AFIB_02174.png
│   │   │   │   ├── SYN_AFIB_02175.png
│   │   │   │   ├── SYN_AFIB_02176.png
│   │   │   │   ├── SYN_AFIB_02177.png
│   │   │   │   ├── SYN_AFIB_02178.png
│   │   │   │   ├── SYN_AFIB_02179.png
│   │   │   │   ├── SYN_AFIB_02180.png
│   │   │   │   ├── SYN_AFIB_02181.png
│   │   │   │   ├── SYN_AFIB_02182.png
│   │   │   │   ├── SYN_AFIB_02183.png
│   │   │   │   ├── SYN_AFIB_02184.png
│   │   │   │   ├── SYN_AFIB_02185.png
│   │   │   │   ├── SYN_AFIB_02186.png
│   │   │   │   ├── SYN_AFIB_02187.png
│   │   │   │   ├── SYN_AFIB_02188.png
│   │   │   │   ├── SYN_AFIB_02189.png
│   │   │   │   ├── SYN_AFIB_02190.png
│   │   │   │   ├── SYN_AFIB_02191.png
│   │   │   │   ├── SYN_AFIB_02192.png
│   │   │   │   ├── SYN_AFIB_02193.png
│   │   │   │   ├── SYN_AFIB_02194.png
│   │   │   │   ├── SYN_AFIB_02195.png
│   │   │   │   ├── SYN_AFIB_02196.png
│   │   │   │   ├── SYN_AFIB_02197.png
│   │   │   │   ├── SYN_AFIB_02198.png
│   │   │   │   ├── SYN_AFIB_02199.png
│   │   │   │   ├── SYN_AFIB_02200.png
│   │   │   │   ├── SYN_AFIB_02201.png
│   │   │   │   ├── SYN_AFIB_02202.png
│   │   │   │   ├── SYN_AFIB_02203.png
│   │   │   │   ├── SYN_AFIB_02204.png
│   │   │   │   ├── SYN_AFIB_02205.png
│   │   │   │   ├── SYN_AFIB_02206.png
│   │   │   │   ├── SYN_AFIB_02207.png
│   │   │   │   ├── SYN_AFIB_02208.png
│   │   │   │   ├── SYN_AFIB_02209.png
│   │   │   │   ├── SYN_AFIB_02210.png
│   │   │   │   ├── SYN_AFIB_02211.png
│   │   │   │   ├── SYN_AFIB_02212.png
│   │   │   │   ├── SYN_AFIB_02213.png
│   │   │   │   ├── SYN_AFIB_02214.png
│   │   │   │   ├── SYN_AFIB_02215.png
│   │   │   │   ├── SYN_AFIB_02216.png
│   │   │   │   ├── SYN_AFIB_02217.png
│   │   │   │   ├── SYN_AFIB_02218.png
│   │   │   │   ├── SYN_AFIB_02219.png
│   │   │   │   ├── SYN_AFIB_02220.png
│   │   │   │   ├── SYN_AFIB_02221.png
│   │   │   │   ├── SYN_AFIB_02222.png
│   │   │   │   ├── SYN_AFIB_02223.png
│   │   │   │   ├── SYN_AFIB_02224.png
│   │   │   │   ├── SYN_AFIB_02225.png
│   │   │   │   ├── SYN_AFIB_02226.png
│   │   │   │   ├── SYN_AFIB_02227.png
│   │   │   │   ├── SYN_AFIB_02228.png
│   │   │   │   ├── SYN_AFIB_02229.png
│   │   │   │   ├── SYN_AFIB_02230.png
│   │   │   │   ├── SYN_AFIB_02231.png
│   │   │   │   ├── SYN_AFIB_02232.png
│   │   │   │   ├── SYN_AFIB_02233.png
│   │   │   │   ├── SYN_AFIB_02234.png
│   │   │   │   ├── SYN_AFIB_02235.png
│   │   │   │   ├── SYN_AFIB_02236.png
│   │   │   │   ├── SYN_AFIB_02237.png
│   │   │   │   ├── SYN_AFIB_02238.png
│   │   │   │   ├── SYN_AFIB_02239.png
│   │   │   │   ├── SYN_AFIB_02240.png
│   │   │   │   ├── SYN_AFIB_02241.png
│   │   │   │   ├── SYN_AFIB_02242.png
│   │   │   │   ├── SYN_AFIB_02243.png
│   │   │   │   ├── SYN_AFIB_02244.png
│   │   │   │   ├── SYN_AFIB_02245.png
│   │   │   │   ├── SYN_AFIB_02246.png
│   │   │   │   ├── SYN_AFIB_02247.png
│   │   │   │   ├── SYN_AFIB_02248.png
│   │   │   │   ├── SYN_AFIB_02249.png
│   │   │   │   ├── SYN_AFIB_02250.png
│   │   │   │   ├── SYN_AFIB_02251.png
│   │   │   │   ├── SYN_AFIB_02252.png
│   │   │   │   ├── SYN_AFIB_02253.png
│   │   │   │   ├── SYN_AFIB_02254.png
│   │   │   │   ├── SYN_AFIB_02255.png
│   │   │   │   ├── SYN_AFIB_02256.png
│   │   │   │   ├── SYN_AFIB_02257.png
│   │   │   │   ├── SYN_AFIB_02258.png
│   │   │   │   ├── SYN_AFIB_02259.png
│   │   │   │   ├── SYN_AFIB_02260.png
│   │   │   │   ├── SYN_AFIB_02261.png
│   │   │   │   ├── SYN_AFIB_02262.png
│   │   │   │   ├── SYN_AFIB_02263.png
│   │   │   │   ├── SYN_AFIB_02264.png
│   │   │   │   ├── SYN_AFIB_02265.png
│   │   │   │   ├── SYN_AFIB_02266.png
│   │   │   │   ├── SYN_AFIB_02267.png
│   │   │   │   ├── SYN_AFIB_02268.png
│   │   │   │   ├── SYN_AFIB_02269.png
│   │   │   │   ├── SYN_AFIB_02270.png
│   │   │   │   ├── SYN_AFIB_02271.png
│   │   │   │   ├── SYN_AFIB_02272.png
│   │   │   │   ├── SYN_AFIB_02273.png
│   │   │   │   ├── SYN_AFIB_02274.png
│   │   │   │   ├── SYN_AFIB_02275.png
│   │   │   │   ├── SYN_AFIB_02276.png
│   │   │   │   ├── SYN_AFIB_02277.png
│   │   │   │   ├── SYN_AFIB_02278.png
│   │   │   │   ├── SYN_AFIB_02279.png
│   │   │   │   ├── SYN_AFIB_02280.png
│   │   │   │   ├── SYN_AFIB_02281.png
│   │   │   │   ├── SYN_AFIB_02282.png
│   │   │   │   ├── SYN_AFIB_02283.png
│   │   │   │   ├── SYN_AFIB_02284.png
│   │   │   │   ├── SYN_AFIB_02285.png
│   │   │   │   ├── SYN_AFIB_02286.png
│   │   │   │   ├── SYN_AFIB_02287.png
│   │   │   │   ├── SYN_AFIB_02288.png
│   │   │   │   ├── SYN_AFIB_02289.png
│   │   │   │   ├── SYN_AFIB_02290.png
│   │   │   │   ├── SYN_AFIB_02291.png
│   │   │   │   ├── SYN_AFIB_02292.png
│   │   │   │   ├── SYN_AFIB_02293.png
│   │   │   │   ├── SYN_AFIB_02294.png
│   │   │   │   ├── SYN_AFIB_02295.png
│   │   │   │   ├── SYN_AFIB_02296.png
│   │   │   │   ├── SYN_AFIB_02297.png
│   │   │   │   ├── SYN_AFIB_02298.png
│   │   │   │   ├── SYN_AFIB_02299.png
│   │   │   │   ├── SYN_AFIB_02300.png
│   │   │   │   ├── SYN_AFIB_02301.png
│   │   │   │   ├── SYN_AFIB_02302.png
│   │   │   │   ├── SYN_AFIB_02303.png
│   │   │   │   ├── SYN_AFIB_02304.png
│   │   │   │   ├── SYN_AFIB_02305.png
│   │   │   │   ├── SYN_AFIB_02306.png
│   │   │   │   ├── SYN_AFIB_02307.png
│   │   │   │   ├── SYN_AFIB_02308.png
│   │   │   │   ├── SYN_AFIB_02309.png
│   │   │   │   ├── SYN_AFIB_02310.png
│   │   │   │   ├── SYN_AFIB_02311.png
│   │   │   │   ├── SYN_AFIB_02312.png
│   │   │   │   ├── SYN_AFIB_02313.png
│   │   │   │   ├── SYN_AFIB_02314.png
│   │   │   │   ├── SYN_AFIB_02315.png
│   │   │   │   ├── SYN_AFIB_02316.png
│   │   │   │   ├── SYN_AFIB_02317.png
│   │   │   │   ├── SYN_AFIB_02318.png
│   │   │   │   ├── SYN_AFIB_02319.png
│   │   │   │   ├── SYN_AFIB_02320.png
│   │   │   │   ├── SYN_AFIB_02321.png
│   │   │   │   ├── SYN_AFIB_02322.png
│   │   │   │   ├── SYN_AFIB_02323.png
│   │   │   │   ├── SYN_AFIB_02324.png
│   │   │   │   ├── SYN_AFIB_02325.png
│   │   │   │   ├── SYN_AFIB_02326.png
│   │   │   │   ├── SYN_AFIB_02327.png
│   │   │   │   ├── SYN_AFIB_02328.png
│   │   │   │   ├── SYN_AFIB_02329.png
│   │   │   │   ├── SYN_AFIB_02330.png
│   │   │   │   ├── SYN_AFIB_02331.png
│   │   │   │   ├── SYN_AFIB_02332.png
│   │   │   │   ├── SYN_AFIB_02333.png
│   │   │   │   ├── SYN_AFIB_02334.png
│   │   │   │   ├── SYN_AFIB_02335.png
│   │   │   │   ├── SYN_AFIB_02336.png
│   │   │   │   ├── SYN_AFIB_02337.png
│   │   │   │   ├── SYN_AFIB_02338.png
│   │   │   │   ├── SYN_AFIB_02339.png
│   │   │   │   ├── SYN_AFIB_02340.png
│   │   │   │   ├── SYN_AFIB_02341.png
│   │   │   │   ├── SYN_AFIB_02342.png
│   │   │   │   ├── SYN_AFIB_02343.png
│   │   │   │   ├── SYN_AFIB_02344.png
│   │   │   │   ├── SYN_AFIB_02345.png
│   │   │   │   ├── SYN_AFIB_02346.png
│   │   │   │   ├── SYN_AFIB_02347.png
│   │   │   │   ├── SYN_AFIB_02348.png
│   │   │   │   ├── SYN_AFIB_02349.png
│   │   │   │   ├── SYN_AFIB_02350.png
│   │   │   │   ├── SYN_AFIB_02351.png
│   │   │   │   ├── SYN_AFIB_02352.png
│   │   │   │   ├── SYN_AFIB_02353.png
│   │   │   │   ├── SYN_AFIB_02354.png
│   │   │   │   ├── SYN_AFIB_02355.png
│   │   │   │   ├── SYN_AFIB_02356.png
│   │   │   │   ├── SYN_AFIB_02357.png
│   │   │   │   ├── SYN_AFIB_02358.png
│   │   │   │   ├── SYN_AFIB_02359.png
│   │   │   │   ├── SYN_AFIB_02360.png
│   │   │   │   ├── SYN_AFIB_02361.png
│   │   │   │   ├── SYN_AFIB_02362.png
│   │   │   │   ├── SYN_AFIB_02363.png
│   │   │   │   ├── SYN_AFIB_02364.png
│   │   │   │   ├── SYN_AFIB_02365.png
│   │   │   │   ├── SYN_AFIB_02366.png
│   │   │   │   ├── SYN_AFIB_02367.png
│   │   │   │   ├── SYN_AFIB_02368.png
│   │   │   │   ├── SYN_AFIB_02369.png
│   │   │   │   ├── SYN_AFIB_02370.png
│   │   │   │   ├── SYN_AFIB_02371.png
│   │   │   │   ├── SYN_AFIB_02372.png
│   │   │   │   ├── SYN_AFIB_02373.png
│   │   │   │   ├── SYN_AFIB_02374.png
│   │   │   │   ├── SYN_AFIB_02375.png
│   │   │   │   ├── SYN_AFIB_02376.png
│   │   │   │   ├── SYN_AFIB_02377.png
│   │   │   │   ├── SYN_AFIB_02378.png
│   │   │   │   ├── SYN_AFIB_02379.png
│   │   │   │   ├── SYN_AFIB_02380.png
│   │   │   │   ├── SYN_AFIB_02381.png
│   │   │   │   ├── SYN_AFIB_02382.png
│   │   │   │   ├── SYN_AFIB_02383.png
│   │   │   │   ├── SYN_AFIB_02384.png
│   │   │   │   ├── SYN_AFIB_02385.png
│   │   │   │   ├── SYN_AFIB_02386.png
│   │   │   │   ├── SYN_AFIB_02387.png
│   │   │   │   ├── SYN_AFIB_02388.png
│   │   │   │   ├── SYN_AFIB_02389.png
│   │   │   │   ├── SYN_AFIB_02390.png
│   │   │   │   ├── SYN_AFIB_02391.png
│   │   │   │   ├── SYN_AFIB_02392.png
│   │   │   │   ├── SYN_AFIB_02393.png
│   │   │   │   ├── SYN_AFIB_02394.png
│   │   │   │   ├── SYN_AFIB_02395.png
│   │   │   │   ├── SYN_AFIB_02396.png
│   │   │   │   ├── SYN_AFIB_02397.png
│   │   │   │   ├── SYN_AFIB_02398.png
│   │   │   │   ├── SYN_AFIB_02399.png
│   │   │   │   ├── SYN_AFIB_02400.png
│   │   │   │   ├── SYN_AFIB_02401.png
│   │   │   │   ├── SYN_AFIB_02402.png
│   │   │   │   ├── SYN_AFIB_02403.png
│   │   │   │   ├── SYN_AFIB_02404.png
│   │   │   │   ├── SYN_AFIB_02405.png
│   │   │   │   ├── SYN_AFIB_02406.png
│   │   │   │   ├── SYN_AFIB_02407.png
│   │   │   │   ├── SYN_AFIB_02408.png
│   │   │   │   ├── SYN_AFIB_02409.png
│   │   │   │   ├── SYN_AFIB_02410.png
│   │   │   │   ├── SYN_AFIB_02411.png
│   │   │   │   ├── SYN_AFIB_02412.png
│   │   │   │   ├── SYN_AFIB_02413.png
│   │   │   │   ├── SYN_AFIB_02414.png
│   │   │   │   ├── SYN_AFIB_02415.png
│   │   │   │   ├── SYN_AFIB_02416.png
│   │   │   │   ├── SYN_AFIB_02417.png
│   │   │   │   ├── SYN_AFIB_02418.png
│   │   │   │   ├── SYN_AFIB_02419.png
│   │   │   │   ├── SYN_AFIB_02420.png
│   │   │   │   ├── SYN_AFIB_02421.png
│   │   │   │   ├── SYN_AFIB_02422.png
│   │   │   │   ├── SYN_AFIB_02423.png
│   │   │   │   ├── SYN_AFIB_02424.png
│   │   │   │   ├── SYN_AFIB_02425.png
│   │   │   │   ├── SYN_AFIB_02426.png
│   │   │   │   ├── SYN_AFIB_02427.png
│   │   │   │   ├── SYN_AFIB_02428.png
│   │   │   │   ├── SYN_AFIB_02429.png
│   │   │   │   ├── SYN_AFIB_02430.png
│   │   │   │   ├── SYN_AFIB_02431.png
│   │   │   │   ├── SYN_AFIB_02432.png
│   │   │   │   ├── SYN_AFIB_02433.png
│   │   │   │   ├── SYN_AFIB_02434.png
│   │   │   │   ├── SYN_AFIB_02435.png
│   │   │   │   ├── SYN_AFIB_02436.png
│   │   │   │   ├── SYN_AFIB_02437.png
│   │   │   │   ├── SYN_AFIB_02438.png
│   │   │   │   ├── SYN_AFIB_02439.png
│   │   │   │   ├── SYN_AFIB_02440.png
│   │   │   │   ├── SYN_AFIB_02441.png
│   │   │   │   ├── SYN_AFIB_02442.png
│   │   │   │   ├── SYN_AFIB_02443.png
│   │   │   │   ├── SYN_AFIB_02444.png
│   │   │   │   ├── SYN_AFIB_02445.png
│   │   │   │   ├── SYN_AFIB_02446.png
│   │   │   │   ├── SYN_AFIB_02447.png
│   │   │   │   ├── SYN_AFIB_02448.png
│   │   │   │   ├── SYN_AFIB_02449.png
│   │   │   │   ├── SYN_AFIB_02450.png
│   │   │   │   ├── SYN_AFIB_02451.png
│   │   │   │   ├── SYN_AFIB_02452.png
│   │   │   │   ├── SYN_AFIB_02453.png
│   │   │   │   ├── SYN_AFIB_02454.png
│   │   │   │   ├── SYN_AFIB_02455.png
│   │   │   │   ├── SYN_AFIB_02456.png
│   │   │   │   ├── SYN_AFIB_02457.png
│   │   │   │   ├── SYN_AFIB_02458.png
│   │   │   │   ├── SYN_AFIB_02459.png
│   │   │   │   ├── SYN_AFIB_02460.png
│   │   │   │   ├── SYN_AFIB_02461.png
│   │   │   │   ├── SYN_AFIB_02462.png
│   │   │   │   ├── SYN_AFIB_02463.png
│   │   │   │   ├── SYN_AFIB_02464.png
│   │   │   │   ├── SYN_AFIB_02465.png
│   │   │   │   ├── SYN_AFIB_02466.png
│   │   │   │   ├── SYN_AFIB_02467.png
│   │   │   │   ├── SYN_AFIB_02468.png
│   │   │   │   ├── SYN_AFIB_02469.png
│   │   │   │   ├── SYN_AFIB_02470.png
│   │   │   │   ├── SYN_AFIB_02471.png
│   │   │   │   ├── SYN_AFIB_02472.png
│   │   │   │   ├── SYN_AFIB_02473.png
│   │   │   │   ├── SYN_AFIB_02474.png
│   │   │   │   ├── SYN_AFIB_02475.png
│   │   │   │   ├── SYN_AFIB_02476.png
│   │   │   │   ├── SYN_AFIB_02477.png
│   │   │   │   ├── SYN_AFIB_02478.png
│   │   │   │   ├── SYN_AFIB_02479.png
│   │   │   │   ├── SYN_AFIB_02480.png
│   │   │   │   ├── SYN_AFIB_02481.png
│   │   │   │   ├── SYN_AFIB_02482.png
│   │   │   │   ├── SYN_AFIB_02483.png
│   │   │   │   ├── SYN_AFIB_02484.png
│   │   │   │   ├── SYN_AFIB_02485.png
│   │   │   │   ├── SYN_AFIB_02486.png
│   │   │   │   ├── SYN_AFIB_02487.png
│   │   │   │   ├── SYN_AFIB_02488.png
│   │   │   │   ├── SYN_AFIB_02489.png
│   │   │   │   ├── SYN_AFIB_02490.png
│   │   │   │   ├── SYN_AFIB_02491.png
│   │   │   │   ├── SYN_AFIB_02492.png
│   │   │   │   ├── SYN_AFIB_02493.png
│   │   │   │   ├── SYN_AFIB_02494.png
│   │   │   │   ├── SYN_AFIB_02495.png
│   │   │   │   ├── SYN_AFIB_02496.png
│   │   │   │   ├── SYN_AFIB_02497.png
│   │   │   │   ├── SYN_AFIB_02498.png
│   │   │   │   ├── SYN_AFIB_02499.png
│   │   │   │   ├── SYN_AFIB_02500.png
│   │   │   │   ├── SYN_AFIB_02501.png
│   │   │   │   ├── SYN_AFIB_02502.png
│   │   │   │   ├── SYN_AFIB_02503.png
│   │   │   │   ├── SYN_AFIB_02504.png
│   │   │   │   ├── SYN_AFIB_02505.png
│   │   │   │   ├── SYN_AFIB_02506.png
│   │   │   │   ├── SYN_AFIB_02507.png
